"taz";"hhlds2015";"transittotal2015";"autototal2015";"hhlds2050";"transittotal2050";"autototal2050"
579.0;479.0;743;1232;2612.0;964;1323
154.0;574.0;23;880;615.0;24;1022
640.0;43.0;737;1266;1326.0;982;1432
521.0;292.0;476;1190;757.0;792;1308
329.0;912.0;623;874;957.0;786;1031
513.0;404.0;370;844;444.0;518;1037
173.0;511.0;654;1062;572.0;905;1116
346.0;1127.0;692;1145;1145.0;989;1253
352.0;737.0;726;1129;748.0;951;1230
754.0;0.0;815;1223;0.0;1124;1306
441.0;178.0;507;901;251.0;656;1008
727.0;823.0;662;1265;904.0;860;1410
577.0;189.0;295;827;238.0;633;987
399.0;394.0;362;1104;404.0;466;1141
400.0;776.0;8;812;776.0;7;725
627.0;587.0;781;1268;747.0;969;1368
641.0;563.0;664;1269;1491.0;967;1404
693.0;267.0;660;1288;457.0;957;1432
714.0;522.0;629;906;556.0;815;1024
619.0;736.0;726;1168;765.0;908;1253
750.0;31.0;862;1227;31.0;1118;1323
281.0;738.0;693;1100;764.0;893;1125
369.0;550.0;567;840;583.0;767;1016
387.0;0.0;9;878;702.0;195;1037
447.0;168.0;534;1097;169.0;488;1119
493.0;0.0;35;1083;0.0;95;1121
643.0;232.0;622;1279;1115.0;979;1410
181.0;531.0;578;1052;589.0;795;1059
297.0;458.0;425;851;512.0;764;1027
701.0;983.0;721;1121;1007.0;892;1205
765.0;802.0;804;1273;1232.0;915;1388
243.0;620.0;735;1165;637.0;934;1252
98.0;382.0;474;1094;385.0;700;1108
575.0;560.0;671;1090;577.0;897;1136
169.0;483.0;267;849;574.0;349;1027
300.0;1214.0;796;1165;1458.0;980;1238
648.0;58.0;733;1165;318.0;964;1253
877.0;716.0;261;879;720.0;464;1068
13.0;370.0;184;916;451.0;379;1074
406.0;300.0;465;1113;350.0;699;1155
431.0;357.0;577;900;487.0;752;1038
961.0;0.0;8;820;0.0;7;966
799.0;401.0;714;1165;401.0;936;1266
758.0;194.0;87;819;205.0;187;977
929.0;4.0;445;1232;2605.0;927;1343
534.0;100.0;647;1097;101.0;845;1146
930.0;0.0;831;1215;0.0;1122;1315
76.0;376.0;258;1055;465.0;608;1139
466.0;36.0;197;1156;36.0;404;1203
423.0;167.0;70;726;171.0;137;742
53.0;454.0;371;949;578.0;623;1086
175.0;284.0;101;833;284.0;247;999
964.0;0.0;496;824;1.0;516;1007
156.0;510.0;717;1082;545.0;933;1152
392.0;202.0;270;885;254.0;370;1076
737.0;0.0;45;775;1.0;30;924
362.0;760.0;661;1181;765.0;891;1223
416.0;155.0;163;777;132.0;159;765
344.0;955.0;698;1105;959.0;994;1201
751.0;0.0;886;1227;0.0;1123;1323
935.0;0.0;821;1237;0.0;1033;1311
495.0;37.0;130;1090;41.0;298;1128
937.0;0.0;850;1244;0.0;1079;1329
375.0;634.0;628;1027;638.0;862;1127
39.0;565.0;539;944;629.0;769;1086
445.0;178.0;79;1064;186.0;199;1085
655.0;0.0;535;1254;702.0;902;1358
509.0;225.0;168;838;226.0;455;958
966.0;0.0;56;837;0.0;252;998
354.0;671.0;684;1141;672.0;909;1249
563.0;737.0;652;1049;927.0;873;1100
597.0;198.0;667;1278;1269.0;857;1364
853.0;551.0;647;1039;551.0;881;1171
659.0;759.0;590;859;873.0;804;993
204.0;1491.0;740;1119;1510.0;928;1246
822.0;631.0;575;1053;637.0;821;1185
794.0;237.0;537;866;243.0;725;1030
278.0;831.0;710;1048;845.0;920;1041
651.0;468.0;652;1235;1632.0;983;1332
73.0;482.0;556;948;488.0;800;1086
142.0;644.0;655;950;655.0;884;1069
560.0;238.0;734;1086;244.0;945;1138
403.0;238.0;726;1002;280.0;950;1102
951.0;0.0;889;1221;0.0;1094;1326
95.0;738.0;393;974;816.0;582;1099
890.0;252.0;258;1000;285.0;510;1128
328.0;419.0;422;835;471.0;607;1023
752.0;110.0;784;1207;111.0;1019;1301
717.0;102.0;412;856;121.0;615;1025
723.0;146.0;704;1248;27.0;874;1407
27.0;432.0;445;1009;474.0;519;1123
630.0;88.0;704;1271;232.0;907;1391
345.0;1230.0;629;1012;1300.0;832;1110
185.0;745.0;711;1129;771.0;930;1239
503.0;278.0;581;887;446.0;773;1042
803.0;0.0;738;1189;0.0;930;1301
661.0;460.0;406;848;478.0;722;997
824.0;432.0;519;826;436.0;717;1012
746.0;229.0;772;1189;233.0;1017;1279
284.0;560.0;493;858;564.0;809;1028
763.0;73.0;689;1264;73.0;840;1384
874.0;540.0;373;875;555.0;648;1083
438.0;233.0;440;824;311.0;573;867
248.0;766.0;731;1166;781.0;949;1258
722.0;641.0;444;858;670.0;674;1041
60.0;344.0;228;1023;350.0;678;1109
456.0;971.0;460;938;1097.0;663;1086
979.0;0.0;65;826;0.0;241;995
12.0;3.0;491;924;518.0;740;1105
781.0;0.0;803;1250;13.0;976;1341
23.0;456.0;205;978;482.0;408;1126
171.0;872.0;565;1178;885.0;708;1299
512.0;254.0;316;843;260.0;553;1012
787.0;0.0;726;1193;0.0;919;1301
945.0;0.0;779;1224;0.0;966;1328
977.0;0.0;69;809;0.0;94;983
334.0;1611.0;675;1099;1746.0;866;1196
567.0;515.0;808;1145;710.0;1007;1227
611.0;938.0;727;1100;1111.0;872;1133
336.0;1079.0;643;944;1098.0;837;1050
702.0;1511.0;799;1204;1572.0;1000;1257
56.0;274.0;447;996;335.0;847;1099
938.0;56.0;854;1242;56.0;1083;1326
133.0;365.0;711;1114;482.0;906;1158
829.0;296.0;679;1153;296.0;868;1209
178.0;1227.0;449;948;1264.0;456;1034
141.0;580.0;657;1133;625.0;892;1198
378.0;869.0;572;920;897.0;830;1016
882.0;0.0;15;930;1.0;364;1089
164.0;623.0;657;1064;682.0;896;1109
125.0;492.0;578;1132;535.0;754;1157
551.0;343.0;243;835;391.0;502;1016
690.0;242.0;765;1270;838.0;997;1435
696.0;416.0;666;1046;449.0;929;1070
381.0;266.0;623;1035;266.0;828;1121
194.0;313.0;181;840;377.0;430;988
562.0;579.0;522;1047;492.0;671;1069
547.0;89.0;529;843;105.0;692;1017
22.0;524.0;388;949;600.0;567;1094
374.0;765.0;677;1083;774.0;880;1182
289.0;401.0;554;866;429.0;714;995
711.0;1232.0;791;1162;1482.0;988;1243
322.0;1579.0;644;1098;1664.0;840;1227
305.0;0.0;0;0;0.0;0;0
66.0;287.0;608;1003;362.0;848;1102
593.0;365.0;508;851;388.0;776;1014
481.0;313.0;363;885;466.0;541;1030
647.0;862.0;805;1186;2042.0;997;1308
544.0;84.0;605;1202;317.0;926;1313
24.0;455.0;220;939;566.0;130;1082
409.0;6.0;236;1157;6.0;472;1236
460.0;637.0;251;935;656.0;562;1076
143.0;515.0;599;1038;543.0;801;1086
94.0;330.0;601;991;380.0;831;1099
725.0;1.0;708;1249;1.0;881;1390
364.0;1564.0;694;1126;1589.0;975;1189
980.0;0.0;9;794;0.0;31;948
127.0;768.0;614;984;820.0;849;1083
748.0;0.0;796;1189;0.0;1123;1303
949.0;0.0;864;1228;0.0;1050;1329
975.0;0.0;14;772;1.0;19;918
470.0;104.0;151;848;125.0;312;972
876.0;189.0;154;1047;2466.0;344;1137
522.0;0.0;269;1183;2.0;753;1284
856.0;6.0;103;829;2.0;190;982
69.0;464.0;552;1084;528.0;863;1107
86.0;258.0;335;893;386.0;458;967
689.0;736.0;230;826;860.0;607;980
134.0;398.0;550;1156;411.0;747;1208
743.0;288.0;792;1256;312.0;994;1361
161.0;515.0;499;953;529.0;758;1071
907.0;353.0;261;1060;441.0;359;1140
227.0;729.0;647;870;747.0;806;999
498.0;238.0;106;833;238.0;229;885
759.0;134.0;249;832;213.0;461;968
43.0;460.0;646;978;789.0;881;1100
646.0;0.0;798;1187;0.0;972;1311
870.0;12.0;43;1021;0.0;69;3
338.0;574.0;625;913;592.0;802;1032
889.0;338.0;332;1037;445.0;561;1137
41.0;325.0;553;916;352.0;510;1078
603.0;12.0;631;1271;176.0;832;1390
697.0;427.0;556;834;485.0;768;1011
801.0;255.0;699;1188;275.0;910;1300
660.0;473.0;298;835;494.0;712;979
412.0;0.0;361;1136;0.0;466;1184
126.0;663.0;465;1163;672.0;619;1212
264.0;581.0;550;869;626.0;767;1005
667.0;507.0;825;1249;756.0;1054;1370
844.0;0.0;503;893;0.0;698;998
782.0;512.0;689;1158;516.0;1019;1268
887.0;211.0;224;931;2240.0;304;1023
89.0;853.0;420;1124;929.0;467;1152
587.0;488.0;688;1168;588.0;907;1305
699.0;538.0;677;1104;569.0;900;1215
724.0;466.0;702;1237;720.0;784;1399
208.0;498.0;273;834;586.0;512;1015
428.0;240.0;327;1112;288.0;673;1139
862.0;21.0;441;820;8.0;538;1011
721.0;110.0;411;858;110.0;597;1039
432.0;389.0;480;1119;407.0;560;1170
419.0;102.0;136;827;130.0;190;812
666.0;856.0;832;1219;1490.0;1064;1335
928.0;1070.0;565;1242;1359.0;946;1376
58.0;680.0;435;989;739.0;808;1099
177.0;477.0;565;942;478.0;746;1034
32.0;645.0;424;950;850.0;648;1097
707.0;937.0;694;1118;1041.0;886;1235
152.0;906.0;507;1155;916.0;774;1235
936.0;197.0;803;1222;197.0;1023;1309
2.0;324.0;367;940;414.0;552;1088
215.0;466.0;594;845;521.0;751;1021
735.0;673.0;730;1171;677.0;999;1263
865.0;6.0;136;1239;200.0;85;3
468.0;233.0;106;775;233.0;172;809
675.0;451.0;387;836;505.0;612;973
826.0;330.0;718;1195;371.0;883;1290
490.0;21.0;190;1137;31.0;651;1190
859.0;0.0;0;787;0.0;0;931
464.0;91.0;373;1131;111.0;513;1180
760.0;834.0;617;1132;846.0;832;1233
303.0;1283.0;637;1049;1877.0;850;1042
915.0;182.0;319;954;1603.0;544;1099
186.0;791.0;594;1184;811.0;763;1309
523.0;298.0;282;844;348.0;430;1027
910.0;500.0;618;997;720.0;840;1099
200.0;535.0;494;845;611.0;722;1025
654.0;741.0;454;1226;291.0;896;1359
103.0;311.0;463;878;526.0;675;1033
485.0;0.0;286;1165;0.0;312;1246
572.0;0.0;653;1232;1215.0;1011;1336
219.0;285.0;237;832;355.0;497;999
242.0;678.0;689;1189;814.0;892;1308
950.0;0.0;861;1234;0.0;1057;1332
236.0;913.0;769;1202;1380.0;990;1311
519.0;351.0;155;1172;1663.0;540;1274
736.0;76.0;760;1206;76.0;961;1274
933.0;0.0;808;1242;0.0;1025;1312
457.0;49.0;588;886;0.0;815;1067
483.0;178.0;445;1172;229.0;743;1240
489.0;68.0;97;1131;110.0;210;1181
642.0;235.0;666;1269;984.0;965;1394
898.0;152.0;239;935;252.0;353;1040
774.0;0.0;887;1230;1.0;1090;1333
35.0;386.0;266;933;439.0;423;1094
203.0;690.0;583;843;753.0;764;1022
525.0;258.0;354;842;331.0;573;1022
183.0;1183.0;705;1101;1221.0;921;1184
407.0;423.0;313;1113;496.0;692;1123
128.0;490.0;681;1079;502.0;888;1119
452.0;231.0;428;887;239.0;650;998
780.0;0.0;805;1250;0.0;974;1337
863.0;1.0;14;839;1.0;16;980
538.0;278.0;586;1203;652.0;794;1329
712.0;1786.0;769;1160;1849.0;995;1241
82.0;353.0;501;897;353.0;733;1083
8.0;323.0;432;881;325.0;747;1078
684.0;95.0;857;1250;105.0;1115;1372
705.0;160.0;690;1052;256.0;897;1121
800.0;336.0;715;1169;340.0;899;1295
742.0;665.0;887;1246;676.0;1090;1335
620.0;446.0;845;1217;838.0;1071;1327
257.0;481.0;236;830;569.0;569;990
492.0;2.0;59;1155;2.0;447;1264
497.0;360.0;101;736;423.0;246;770
813.0;0.0;775;1185;0.0;954;1293
836.0;756.0;615;979;792.0;859;1056
165.0;517.0;660;1099;542.0;843;1168
834.0;648.0;601;1038;657.0;842;1157
687.0;321.0;508;853;384.0;715;1002
149.0;433.0;638;1159;450.0;838;1237
188.0;641.0;715;1169;675.0;809;1297
247.0;739.0;700;1127;756.0;934;1191
269.0;471.0;138;820;567.0;480;972
536.0;64.0;483;1207;967.0;807;1328
599.0;726.0;623;1268;2577.0;818;1390
529.0;502.0;519;843;560.0;703;1022
396.0;127.0;461;892;224.0;631;1045
546.0;393.0;605;859;480.0;778;998
38.0;337.0;648;978;471.0;855;1100
469.0;221.0;209;820;223.0;213;874
130.0;394.0;719;1096;425.0;949;1156
480.0;295.0;171;886;309.0;226;1042
749.0;73.0;825;1211;73.0;1122;1304
682.0;765.0;655;1104;1164.0;873;1193
719.0;276.0;229;830;354.0;482;981
545.0;776.0;12;839;1176.0;23;1004
788.0;0.0;764;1201;0.0;950;1313
776.0;1.0;890;1228;1.0;1092;1329
99.0;456.0;58;686;596.0;175;689
226.0;632.0;593;849;649.0;772;1012
450.0;232.0;389;792;311.0;462;815
695.0;1280.0;620;954;1285.0;849;1026
892.0;0.0;21;961;0.0;121;1117
944.0;0.0;803;1227;0.0;1015;1330
158.0;784.0;817;1135;803.0;1049;1196
408.0;477.0;339;1127;542.0;458;1187
561.0;531.0;677;1117;575.0;882;1185
93.0;337.0;73;718;337.0;124;737
804.0;0.0;775;1218;11.0;963;1309
105.0;392.0;650;1082;408.0;838;1106
160.0;366.0;84;721;369.0;183;745
718.0;193.0;572;834;195.0;771;999
879.0;403.0;53;1000;1717.0;273;1076
537.0;162.0;705;1174;270.0;918;1287
921.0;0.0;583;986;0.0;678;1022
314.0;867.0;421;837;900.0;703;986
327.0;748.0;636;1100;850.0;819;1222
449.0;223.0;236;706;304.0;417;761
576.0;274.0;170;826;348.0;480;985
734.0;972.0;690;1145;981.0;892;1239
20.0;385.0;422;937;554.0;106;1092
270.0;624.0;286;824;734.0;530;978
505.0;225.0;168;840;225.0;399;963
135.0;322.0;468;1167;341.0;895;1246
324.0;449.0;519;847;478.0;770;1030
229.0;828.0;602;951;864.0;759;1017
367.0;1129.0;662;1002;1142.0;858;1101
491.0;95.0;91;1195;120.0;552;1291
940.0;0.0;894;1240;0.0;1125;1330
179.0;553.0;575;1000;617.0;781;1038
487.0;2.0;46;1146;2.0;414;1206
825.0;1309.0;537;832;1313.0;746;1012
424.0;260.0;177;768;325.0;397;753
435.0;224.0;390;765;276.0;497;798
117.0;330.0;543;886;415.0;743;1067
789.0;119.0;793;1207;119.0;980;1309
833.0;901.0;586;1021;922.0;826;1117
582.0;0.0;88;831;0.0;203;1008
816.0;722.0;577;855;728.0;780;1014
434.0;226.0;302;709;296.0;462;757
87.0;839.0;406;1113;892.0;647;1125
568.0;150.0;631;1243;1006.0;879;1326
475.0;179.0;94;818;179.0;155;842
64.0;338.0;251;1056;343.0;653;1144
319.0;1513.0;654;1129;1595.0;847;1228
366.0;844.0;660;984;907.0;864;1065
310.0;341.0;653;914;357.0;886;1015
629.0;229.0;699;1266;1680.0;901;1367
720.0;234.0;245;827;308.0;478;980
873.0;711.0;452;884;912.0;740;1070
168.0;533.0;289;854;542.0;540;1027
962.0;0.0;176;829;1.0;443;990
446.0;57.0;86;1026;86.0;400;1082
664.0;765.0;711;1267;1278.0;928;1404
33.0;473.0;477;910;477.0;760;1096
213.0;748.0;567;845;788.0;759;1023
246.0;942.0;701;1120;961.0;897;1158
549.0;0.0;41;643;0.0;71;696
373.0;640.0;693;1105;653.0;939;1175
731.0;27.0;748;1267;644.0;992;1366
454.0;629.0;538;1114;657.0;572;1144
502.0;177.0;513;887;304.0;740;1039
931.0;0.0;907;1238;0.0;1131;1327
957.0;1288.0;811;1200;1288.0;1024;1289
108.0;385.0;720;1038;413.0;954;1104
602.0;319.0;618;1271;1521.0;882;1391
233.0;997.0;663;908;1036.0;846;1005
645.0;76.0;702;1279;86.0;930;1410
211.0;478.0;474;845;524.0;701;1025
878.0;4.0;401;900;11.0;458;1083
663.0;503.0;590;889;619.0;782;997
222.0;945.0;426;846;956.0;625;1025
176.0;1238.0;748;1130;1286.0;983;1213
818.0;779.0;646;1001;790.0;849;1088
196.0;593.0;365;957;609.0;540;1039
662.0;496.0;593;905;558.0;776;999
7.0;9.0;541;925;582.0;745;1117
532.0;287.0;480;845;322.0;693;1025
223.0;1395.0;811;1151;1491.0;1025;1284
249.0;688.0;733;1156;691.0;912;1249
440.0;300.0;541;887;386.0;736;1035
685.0;17.0;765;1267;743.0;1031;1395
954.0;0.0;888;1221;0.0;1091;1325
531.0;290.0;394;835;364.0;610;1022
129.0;385.0;713;1092;444.0;938;1140
653.0;0.0;161;1199;529.0;894;1334
306.0;563.0;435;850;600.0;747;1028
768.0;184.0;628;1286;1087.0;862;1510
974.0;0.0;324;830;0.0;683;980
97.0;507.0;634;975;624.0;867;1099
312.0;609.0;511;838;620.0;724;1025
618.0;29.0;741;1170;86.0;963;1254
959.0;0.0;59;827;0.0;65;982
461.0;356.0;452;945;376.0;642;1086
552.0;328.0;372;832;400.0;587;1021
848.0;345.0;557;994;345.0;792;1063
26.0;259.0;275;954;316.0;435;1099
273.0;494.0;249;826;569.0;568;982
484.0;0.0;393;1169;0.0;492;1249
710.0;415.0;603;870;433.0;788;1019
884.0;68.0;37;927;1342.0;254;986
15.0;509.0;236;1029;645.0;606;1128
17.0;542.0;419;965;555.0;524;1119
198.0;452.0;258;832;561.0;504;1011
221.0;1612.0;765;1145;1715.0;975;1278
976.0;6.0;473;824;21.0;586;1010
301.0;162.0;658;1036;169.0;855;1040
122.0;313.0;588;899;468.0;791;1029
353.0;1174.0;637;1006;1223.0;849;1098
193.0;402.0;150;828;521.0;376;939
427.0;227.0;340;886;299.0;535;956
274.0;580.0;324;843;622.0;595;993
885.0;342.0;402;938;391.0;557;1076
332.0;1012.0;648;1140;1022.0;866;1240
348.0;1109.0;690;1095;1117.0;942;1168
260.0;448.0;302;846;515.0;601;1002
785.0;119.0;727;1165;119.0;948;1271
674.0;446.0;314;831;476.0;571;974
715.0;194.0;639;909;210.0;906;1026
84.0;333.0;52;868;333.0;90;872
486.0;28.0;260;1160;29.0;409;1236
622.0;327.0;825;1254;747.0;1065;1365
918.0;1062.0;174;883;4361.0;385;901
542.0;273.0;447;838;307.0;664;1024
732.0;587.0;659;1283;805.0;930;1403
163.0;361.0;125;819;361.0;266;892
806.0;0.0;878;1220;0.0;1059;1296
638.0;12.0;648;1279;21.0;876;1411
55.0;399.0;516;978;589.0;804;1099
153.0;401.0;85;697;420.0;255;738
496.0;0.0;100;789;0.0;182;825
594.0;312.0;484;856;335.0;767;1027
261.0;549.0;380;846;614.0;653;1010
356.0;470.0;556;842;474.0;711;1015
455.0;855.0;43;900;920.0;71;1086
72.0;474.0;516;1114;478.0;661;1125
308.0;1341.0;737;1180;1369.0;958;1240
786.0;5.0;777;1194;5.0;987;1299
821.0;484.0;646;1080;495.0;830;1176
924.0;664.0;666;1265;671.0;957;1414
57.0;361.0;562;1122;426.0;565;1147
235.0;704.0;611;988;724.0;772;1007
245.0;781.0;691;1066;791.0;914;1124
511.0;211.0;204;844;214.0;516;1022
973.0;0.0;4;809;0.0;3;954
433.0;181.0;536;1131;177.0;714;1178
709.0;0.0;568;853;233.0;767;1015
252.0;658.0;623;906;688.0;820;998
633.0;253.0;640;1268;253.0;841;1400
298.0;434.0;500;850;438.0;780;1032
379.0;835.0;526;838;842.0;720;1014
967.0;0.0;227;829;0.0;469;991
111.0;638.0;99;629;802.0;343;690
527.0;349.0;361;846;453.0;579;1029
296.0;1691.0;844;1191;2479.0;1075;1241
63.0;387.0;441;1092;415.0;425;1140
376.0;451.0;689;1054;469.0;940;1173
410.0;429.0;76;1035;462.0;257;1086
146.0;635.0;732;1137;670.0;966;1207
592.0;246.0;735;1192;598.0;992;1307
518.0;187.0;49;881;188.0;63;1035
218.0;497.0;100;830;588.0;354;991
920.0;0.0;317;836;0.0;495;1017
533.0;938.0;624;1082;962.0;845;1132
616.0;255.0;427;852;276.0;667;1018
893.0;49.0;39;909;55.0;86;1063
110.0;438.0;141;627;530.0;375;679
361.0;858.0;641;1040;869.0;835;1154
340.0;926.0;609;906;956.0;812;1032
902.0;35.0;37;957;38.0;225;1082
157.0;545.0;809;1101;570.0;1037;1183
350.0;969.0;610;977;1001.0;801;1067
888.0;231.0;247;938;953.0;444;1044
934.0;76.0;818;1241;77.0;1043;1314
843.0;403.0;620;852;404.0;811;1015
262.0;434.0;516;860;498.0;741;1024
398.0;477.0;197;1055;527.0;379;1136
413.0;401.0;430;1154;404.0;527;1193
678.0;1114.0;825;1230;1516.0;1033;1295
92.0;549.0;465;1142;560.0;601;1164
827.0;0.0;569;1168;28.0;730;1237
263.0;766.0;572;855;787.0;801;1009
337.0;324.0;553;831;372.0;742;1019
589.0;228.0;676;1248;2704.0;978;1341
138.0;634.0;542;964;675.0;727;1072
100.0;334.0;466;1124;338.0;670;1180
866.0;2.0;375;1164;67.0;610;3
124.0;657.0;699;1074;695.0;769;1106
275.0;1526.0;667;988;1680.0;892;1004
371.0;816.0;622;1033;817.0;864;1124
102.0;546.0;622;1038;579.0;814;1104
19.0;575.0;535;910;710.0;535;1078
292.0;413.0;641;1129;413.0;831;1170
941.0;0.0;904;1234;0.0;1141;1329
52.0;693.0;52;909;2847.0;248;938
473.0;0.0;63;604;0.0;99;655
187.0;304.0;162;833;409.0;408;1012
